ERROR_3D,PRED_FLOOR,PRED_BUILDING
8.042580963695672,11.0,0.0
11.24621096903308,11.0,0.0
4.063034023977648,11.0,0.0
10.108266108982292,11.0,0.0
12.988085448594799,11.0,0.0
16.367183803269274,11.0,0.0
1.4807541490740412,11.0,0.0
0.8721297208557942,11.0,0.0
3.4776231998305995,11.0,0.0
6.762249865244557,11.0,0.0
4.726563653437878,11.0,0.0
1.5213458022422128,11.0,0.0
1.5552548665733228,11.0,0.0
3.670777750014294,11.0,0.0
2.236219696273154,11.0,0.0
1.1530634891453346,11.0,0.0
4.199030750066027,11.0,0.0
1.2716297613692389,11.0,0.0
7.692103954705768,11.0,0.0
9.857985703479184,11.0,0.0
2.8059301381182076,11.0,0.0
1.814564548314552,11.0,0.0
9.224028504942947,12.0,0.0
6.133848098869092,11.0,0.0
4.439054648233113,11.0,0.0
6.087908249144366,11.0,0.0
8.298212494266462,11.0,0.0
5.331432567331231,11.0,0.0
7.445842612491879,11.0,0.0
7.62732780598815,11.0,0.0
9.480274481785852,11.0,0.0
29.151947769059955,11.0,0.0
29.941765162154358,11.0,0.0
4.780056462522183,11.0,0.0
4.688058007202982,11.0,0.0
4.063598945774546,11.0,0.0
3.993777809906309,11.0,0.0
30.736226915093205,11.0,0.0
27.849238488556566,11.0,0.0
6.729230079295847,11.0,0.0
4.383116170214971,11.0,0.0
2.4386657669512686,11.0,0.0
3.3313722005954207,11.0,0.0
5.104337505533893,11.0,0.0
7.690307536509825,11.0,0.0
10.524192238689865,11.0,0.0
13.233016583092459,11.0,0.0
15.901826026516584,11.0,0.0
5.579534500735697,11.0,0.0
0.8938050011048296,11.0,0.0
3.9728562237261995,11.0,0.0
0.20773478187342442,11.0,0.0
10.559380891889447,15.0,0.0
7.878097350248979,15.0,0.0
14.853124629181565,15.0,0.0
13.62539306772469,15.0,0.0
10.612932750658508,15.0,0.0
7.2279336639180585,15.0,0.0
9.54831609971098,15.0,0.0
14.391333439608719,15.0,0.0
9.246340316579312,15.0,0.0
8.080623166563333,15.0,0.0
7.283397407803588,15.0,0.0
6.011335117093375,15.0,0.0
6.750052647202096,15.0,0.0
8.177256450668526,15.0,0.0
10.929053671750353,15.0,0.0
4.672887580500944,15.0,0.0
7.890369585767191,15.0,0.0
1.8479420797200279,15.0,0.0
4.795543974357857,15.0,0.0
4.642771986647634,15.0,0.0
7.4385761977679605,15.0,0.0
9.837343749712117,15.0,0.0
14.391727586360162,15.0,0.0
11.77128514351768,15.0,0.0
11.237852430068656,15.0,0.0
12.025469422022578,15.0,0.0
52.74098238267846,15.0,0.0
51.032874799387905,15.0,0.0
14.431801138458084,15.0,0.0
14.467581855306717,15.0,0.0
14.399344894126264,15.0,0.0
4.683784112232328,14.0,0.0
7.256641318130584,14.0,0.0
3.5930587526507285,14.0,0.0
1.5471964904303515,14.0,0.0
4.39520955586875,14.0,0.0
7.2671021218915035,14.0,0.0
13.387392154187468,14.0,0.0
16.18231092057003,14.0,0.0
8.442244498354688,14.0,0.0
12.873477396958451,14.0,0.0
17.454204157165123,14.0,0.0
3.8853434867460486,13.0,0.0
8.407036177512257,13.0,0.0
10.982220845075005,13.0,0.0
4.555832727394629,13.0,0.0
8.88124570372873,13.0,0.0
7.9806991485708805,13.0,0.0
7.454451224603999,13.0,0.0
8.125624559995378,13.0,0.0
11.832274872145254,13.0,0.0
13.814658725426405,13.0,0.0
1.3520399587290355,13.0,0.0
10.722750844815897,13.0,0.0
6.011282553665238,13.0,0.0
8.763873872323815,13.0,0.0
12.463027902560446,13.0,0.0
4.688641050453742,14.0,0.0
6.754708464471277,14.0,0.0
10.818934591834816,13.0,0.0
12.145772903212048,13.0,0.0
13.72769026225461,13.0,0.0
15.60302230295144,13.0,0.0
17.64365758300699,13.0,0.0
14.641617526065891,13.0,0.0
11.583694765751558,13.0,0.0
13.102888491473932,13.0,0.0
10.951479425630128,13.0,0.0
10.447986694095661,13.0,0.0
10.48836678658789,13.0,0.0
12.009396056838161,13.0,0.0
3.8230348062762967,12.0,0.0
6.7909880996803444,12.0,0.0
10.45056272743244,12.0,0.0
10.819241039925116,12.0,0.0
7.287914396451157,12.0,0.0
9.45014957394855,12.0,0.0
9.82079407787374,12.0,0.0
11.006897765038067,12.0,0.0
7.253467840970962,12.0,0.0
10.178040975059982,12.0,0.0
5.252164872697732,11.0,0.0
11.118340346022869,12.0,0.0
12.487455113032443,12.0,0.0
11.905782296850544,12.0,0.0
13.917999198879127,12.0,0.0
6.776804748552223,12.0,0.0
14.41469406196331,12.0,0.0
9.867743941752838,12.0,0.0
5.545925879418154,12.0,0.0
9.589300613183426,12.0,0.0
9.407027199918149,12.0,0.0
16.185196300941186,11.0,0.0
14.230002437807247,11.0,0.0
1.473025491972212,10.0,0.0
8.147205131209107,10.0,0.0
1.0681013528687213,10.0,0.0
2.9514365925765627,10.0,0.0
2.294292128304495,10.0,0.0
4.678152190769342,10.0,0.0
7.802727446220323,10.0,0.0
10.125797274782864,10.0,0.0
6.5219932076014935,10.0,0.0
9.557897424120013,10.0,0.0
10.54253763806418,10.0,0.0
15.847576241495105,10.0,0.0
8.219899116777531,10.0,0.0
11.015877977719255,10.0,0.0
7.328022276167017,10.0,0.0
10.855329450551002,10.0,0.0
5.38628486528516,10.0,0.0
8.148957543759815,10.0,0.0
13.796499127314872,10.0,0.0
19.94466985738295,10.0,0.0
5.492179644731225,10.0,0.0
3.3057265373893228,10.0,0.0
1.074027653275277,10.0,0.0
2.133987033700063,10.0,0.0
1.0657994417337653,10.0,0.0
3.7732856027605437,10.0,0.0
13.55856749992417,10.0,0.0
18.493449022288946,10.0,0.0
3.3005958749898503,10.0,0.0
2.98458018823419,10.0,0.0
5.060851024284358,10.0,0.0
11.389429023440988,10.0,0.0
14.947698663339452,10.0,0.0
3.673062373551531,10.0,0.0
5.637109773634005,10.0,0.0
3.69239545552748,10.0,0.0
13.347289056583742,10.0,0.0
4.082936749448855,9.0,0.0
